
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 2.35000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.10|110.0| 0.00|  0.0|10.34|261.1|  62.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.92 | 3.32 | 61.2 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2|27.11|26.69|  37.609|  34.806|  892.942|  -9.0|   0.1| 1019.7| 0.000|   0.0|  38.247|  36.844|103.72|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|39320.9|  1|25.02|24.87|  39.106|  38.707|  449.056|  -6.3|   0.0|  503.3| 0.000|   0.0|  39.471|  40.699| 99.81|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|24.87|24.60|  38.226|  34.506|  919.751|  -6.3|   0.0| 1030.2| 0.000|   0.0|  38.685|  36.603|101.18|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|24.60|23.75|  36.830|  29.192| 1516.163|  -6.2|   0.1| 1696.3| 0.000|   0.0|  37.558|  31.811|106.81|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39320.9|  1|25.13|24.99|  38.831|  38.747|  447.384|  -8.8|   0.0|  501.9| 0.000|   0.0|  39.338|  40.717| 99.85|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|24.99|24.73|  37.611|  34.600|  915.490|  -8.8|   0.0| 1026.4| 0.000|   0.0|  38.228|  36.605|100.88|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|24.73|23.76|  35.641|  29.289| 1517.134|  -8.7|   0.1| 1698.8| 0.000|   0.0|  36.658|  31.867|106.11|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39320.9|  1|23.93|23.80|  38.896|  38.593|  463.527|  -7.9|   0.0|  515.0| 0.000|   0.0|  39.368|  40.631| 99.06|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|23.80|23.59|  37.758|  34.323|  944.149|  -7.9|   0.0| 1048.5| 0.000|   0.0|  38.355|  36.463|100.22|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|23.59|23.01|  36.164|  29.551| 1482.881|  -7.8|   0.1| 1645.3| 0.000|   0.0|  37.013|  31.950|103.00|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39320.9|  1|25.10|24.95|  39.074|  38.718|  448.033|  -6.6|   0.0|  502.5| 0.000|   0.0|  39.456|  40.705| 99.86|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|24.95|24.68|  38.154|  34.528|  917.900|  -6.6|   0.0| 1028.8| 0.000|   0.0|  38.634|  36.620|101.24|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|24.68|23.86|  36.699|  29.241| 1511.824|  -6.5|   0.1| 1692.7| 0.000|   0.0|  37.457|  31.840|106.99|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39386.1|  1|16.85|16.78|  38.266|  37.293|  613.354|  -9.8|  -0.0|  650.5| 0.000|   0.0|  39.077|  39.980| 95.49|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|16.78|16.69|  36.244|  31.800| 1237.136|  -9.8|   0.0| 1311.9| 0.000|   0.0|  37.323|  34.539| 96.13|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|16.69|16.47|  33.372|  26.154| 1883.397|  -9.8|   0.0| 1996.9| 0.000|   0.0|  34.936|  28.975| 97.25|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39386.1|  1|17.32|17.25|  38.395|  37.400|  599.968|  -9.2|   0.0|  638.0| 0.000|   0.0|  39.143|  40.057| 95.75|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|17.25|17.15|  36.552|  32.009| 1210.606|  -9.2|   0.0| 1287.1| 0.000|   0.0|  37.535|  34.701| 96.37|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|17.15|16.92|  33.950|  26.448| 1844.638|  -9.2|   0.0| 1960.7| 0.000|   0.0|  35.366|  29.234| 97.55|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39386.1|  1|22.27|22.16|  38.717|  38.371|  489.908|  -8.9|   0.0|  537.6| 0.000|   0.0|  39.284|  40.524| 98.12|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|22.16|21.99|  37.351|  33.913|  993.518|  -8.9|   0.0| 1089.8| 0.000|   0.0|  38.061|  36.115| 98.99|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|21.99|21.63|  35.506|  29.169| 1531.649|  -8.8|   0.1| 1679.2| 0.000|   0.0|  36.463|  31.477|100.69|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39386.1|  1|20.14|20.05|  38.483|  38.023|  530.850|  -9.9|  -0.0|  574.1| 0.000|   0.0|  39.176|  40.357| 97.04|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|20.05|19.92|  36.804|  33.243| 1073.216|  -9.9|   0.0| 1160.4| 0.000|   0.0|  37.688|  35.623| 97.77|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|19.92|19.65|  34.528|  28.267| 1641.306|  -9.9|   0.0| 1773.9| 0.000|   0.0|  35.717|  30.687| 98.90|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39386.1|  1|16.19|16.12|  38.161|  37.122|  633.336| -10.1|  -0.0|  669.4| 0.000|   0.0|  39.031|  39.902| 95.23|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|16.12|16.03|  35.982|  31.463| 1276.996| -10.1|   0.0| 1349.5| 0.000|   0.0|  37.142|  34.271| 95.78|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|16.03|15.82|  32.848|  25.664| 1942.735| -10.1|   0.0| 2052.7| 0.000|   0.0|  34.552|  28.544| 96.87|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39386.1|  1|17.90|17.83|  38.496|  37.533|  584.218|  -8.8|   0.0|  623.2| 0.000|   0.0|  39.184|  40.102| 95.96|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|17.83|17.72|  36.795|  32.269| 1179.352|  -8.8|   0.0| 1257.9| 0.000|   0.0|  37.693|  34.878| 96.61|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|17.72|17.48|  34.412|  26.822| 1798.793|  -8.8|   0.0| 1918.1| 0.000|   0.0|  35.672|  29.475| 97.59|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39386.1|  1|20.03|19.95|  38.436|  38.007|  533.184| -10.2|  -0.0|  576.2| 0.000|   0.0|  39.155|  40.352| 96.99|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|19.95|19.82|  36.698|  33.214| 1077.740| -10.2|   0.0| 1164.4| 0.000|   0.0|  37.615|  35.603| 97.71|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|19.82|19.55|  34.342|  28.232| 1647.494| -10.2|   0.0| 1779.4| 0.000|   0.0|  35.573|  30.655| 98.80|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|39451.3|  1|13.90|13.83|  38.758|  36.328|  714.454|  -5.6|   0.0|  746.9| 0.000|   0.0|  39.317|  39.499| 94.27|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|13.83|13.74|  37.298|  29.845| 1440.633|  -5.6|   0.0| 1505.8| 0.000|   0.0|  38.090|  33.084| 94.90|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|13.74|13.47|  35.013|  23.116| 2197.102|  -5.6|   0.0| 2296.2| 0.000|   0.0|  36.294|  26.495| 96.22|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39451.3|  1|30.76|28.58|  38.036|  35.894|  768.978|  -8.7|   0.3|  906.2| 0.000|   0.0|  38.969|  39.352|129.55|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|28.58|26.27|  35.887|  29.323| 1510.656|  -8.2|   0.8| 1762.0| 0.000|   0.0|  37.030|  32.639|135.89|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39451.3|  1|34.09|32.62|  38.790|  37.304|  606.483|  -6.5|   0.3|  743.3| 0.000|   0.0|  39.311|  40.018|138.60|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.62|30.74|  37.590|  31.734| 1230.315|  -6.1|   0.7| 1493.9| 0.000|   0.0|  38.212|  34.556|142.44|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.74|27.69|  35.948|  25.457| 1933.434|  -5.6|   1.2| 2320.0| 0.000|   0.0|  36.832|  28.715|150.80|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39451.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39451.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39451.3|  1|30.10|29.59|  38.720|  38.704|  453.396|  -9.7|   0.0|  532.2| 0.000|   0.0|  39.287|  40.720|105.93|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|29.59|27.55|  36.606|  32.301| 1178.169|  -9.4|   0.3| 1377.1| 0.000|   0.0|  37.720|  35.522|132.96|   0.0|    0.0|    0.0|F2E             |
|  0| 5.00|39451.3|  1|31.09|29.16|  37.780|  36.298|  728.201| -10.6|   0.3|  862.0| 0.000|   0.0|  38.850|  39.550|130.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.16|27.03|  35.267|  29.980| 1446.793| -10.1|   0.8| 1696.2| 0.000|   0.0|  36.619|  33.201|136.11|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39451.3|  1|31.52|29.71|  38.284|  36.572|  691.983|  -8.4|   0.3|  823.1| 0.000|   0.0|  39.082|  39.680|131.73|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.71|27.59|  36.397|  30.359| 1392.240|  -8.0|   0.7| 1640.2| 0.000|   0.0|  37.388|  33.478|137.16|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39451.3|  1|14.00|13.94|  38.541|  36.381|  710.413|  -6.8|   0.0|  743.0| 0.000|   0.0|  39.214|  39.519| 94.28|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|13.94|13.85|  36.788|  29.959| 1432.194|  -6.8|   0.0| 1497.7| 0.000|   0.0|  37.731|  33.138| 94.84|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|13.85|13.59|  34.067|  23.321| 2182.400|  -6.8|   0.0| 2281.9| 0.000|   0.0|  35.583|  26.637| 96.16|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39451.3|  1|11.09|11.03|  38.370|  35.170|  845.327|  -6.3|   0.0|  873.8| 0.000|   0.0|  39.145|  38.914| 93.15|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.03|10.95|  36.222|  27.532| 1703.435|  -6.3|   0.0| 1760.7| 0.000|   0.0|  37.406|  31.322| 93.69|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|10.95|10.68|  32.375|  19.601| 2601.117|  -6.3|   0.0| 2688.4| 0.000|   0.0|  34.585|  23.524| 95.13|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39451.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39516.5|  1|15.03|14.97|  38.064|  36.780|  671.928| -10.0|   0.0|  706.1| 0.000|   0.0|  38.993|  39.745| 94.77|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|14.97|14.88|  35.712|  30.782| 1354.315| -10.0|   0.0| 1423.0| 0.000|   0.0|  36.970|  33.751| 95.26|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|14.88|14.67|  32.229|  24.645| 2059.718| -10.0|   0.0| 2163.9| 0.000|   0.0|  34.137|  27.688| 96.34|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|23.82|23.69|  39.182|  38.550|  465.742|  -5.4|   0.0|  517.0| 0.000|   0.0|  39.507|  40.614| 99.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|23.69|23.45|  38.398|  34.221|  949.883|  -5.4|   0.0| 1053.9| 0.000|   0.0|  38.807|  36.380|100.27|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|23.45|22.71|  37.261|  29.221| 1509.697|  -5.3|   0.1| 1673.3| 0.000|   0.0|  37.853|  31.682|103.46|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|19.55|19.46|  39.258|  37.836|  544.382|  -4.0|   0.0|  586.5| 0.000|   0.0|  39.548|  40.264| 96.79|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|19.46|19.31|  38.551|  32.840| 1101.712|  -4.0|   0.0| 1186.7| 0.000|   0.0|  38.925|  35.335| 97.62|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|19.31|18.97|  37.570|  27.557| 1691.570|  -4.0|   0.0| 1821.2| 0.000|   0.0|  38.098|  30.207| 99.31|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|15.43|15.36|  38.664|  36.843|  658.400|  -6.7|   0.0|  693.2| 0.000|   0.0|  39.274|  39.780| 94.96|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|15.36|15.26|  37.121|  30.880| 1328.109|  -6.7|   0.0| 1398.2| 0.000|   0.0|  37.952|  33.861| 95.56|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|15.26|15.01|  34.830|  24.707| 2024.491|  -6.7|   0.0| 2130.9| 0.000|   0.0|  36.085|  27.775| 96.75|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|25.28|25.12|  39.300|  38.717|  446.580|  -4.6|   0.0|  501.6| 0.000|   0.0|  39.565|  40.707|100.04|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|25.12|24.82|  38.659|  34.495|  917.851|  -4.6|   0.0| 1030.1| 0.000|   0.0|  38.983|  36.539|101.30|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|24.82|24.11|  37.696|  29.361| 1491.431|  -4.5|   0.1| 1672.1| 0.000|   0.0|  38.202|  31.930|107.95|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|14.24|14.17|  38.524|  36.466|  701.172|  -7.0|   0.0|  734.1| 0.000|   0.0|  39.211|  39.590| 94.46|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|14.17|14.09|  36.755|  30.131| 1413.702|  -7.0|   0.0| 1479.9| 0.000|   0.0|  37.713|  33.296| 95.02|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|14.09|13.83|  34.034|  23.584| 2154.088|  -7.0|   0.0| 2254.7| 0.000|   0.0|  35.549|  26.860| 96.26|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|23.64|23.51|  39.214|  38.524|  468.413|  -5.1|   0.0|  519.3| 0.000|   0.0|  39.523|  40.603| 98.95|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|23.51|23.28|  38.468|  34.172|  954.827|  -5.1|   0.0| 1057.9| 0.000|   0.0|  38.857|  36.343|100.14|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|23.28|22.58|  37.396|  29.186| 1512.568|  -5.0|   0.1| 1674.3| 0.000|   0.0|  37.959|  31.661|103.25|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|21.98|21.87|  39.388|  38.270|  495.634|  -3.4|   0.0|  542.7| 0.000|   0.0|  39.609|  40.483| 98.04|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|21.87|21.68|  38.857|  33.685| 1006.558|  -3.4|   0.0| 1101.8| 0.000|   0.0|  39.132|  35.947| 98.96|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|21.68|21.21|  38.126|  28.704| 1561.912|  -3.3|   0.1| 1708.5| 0.000|   0.0|  38.506|  31.149|101.19|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|17.54|17.46|  38.517|  37.442|  594.052|  -8.5|   0.0|  632.4| 0.000|   0.0|  39.193|  40.050| 95.77|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|17.46|17.36|  36.833|  32.084| 1199.176|  -8.5|   0.0| 1276.5| 0.000|   0.0|  37.722|  34.733| 96.43|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|17.36|17.12|  34.458|  26.538| 1829.008|  -8.5|   0.0| 1946.4| 0.000|   0.0|  35.750|  29.318| 97.74|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39516.5|  1|14.48|14.41|  38.417|  36.559|  692.050|  -7.7|   0.0|  725.3| 0.000|   0.0|  39.157|  39.623| 94.53|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|14.41|14.33|  36.512|  30.320| 1395.246|  -7.7|   0.0| 1462.2| 0.000|   0.0|  37.538|  33.422| 95.09|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|14.33|14.08|  33.614|  23.889| 2124.958|  -7.7|   0.0| 2226.6| 0.000|   0.0|  35.215|  27.087| 96.27|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39581.7|  1|33.81|32.27|  39.093|  37.210|  614.651|  -4.5|   0.3|  750.6| 0.000|   0.0|  39.455|  39.976|138.31|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.27|30.27|  38.285|  31.516| 1249.666|  -4.1|   0.7| 1511.4| 0.000|   0.0|  38.687|  34.350|142.41|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.27|26.99|  37.243|  25.029| 1972.800|  -3.6|   1.2| 2356.4| 0.000|   0.0|  37.786|  28.392|151.66|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39581.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39581.7|  1|38.52|37.49|  38.517|  38.037|  528.837|  -9.7|   0.3|  686.2| 0.000|   0.0|  39.142|  40.255|148.02|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.49|36.03|  37.061|  33.323| 1061.363|  -9.2|   0.8| 1365.8| 0.000|   0.0|  37.804|  35.675|149.88|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|36.03|33.73|  35.250|  28.257| 1633.623|  -8.5|   1.5| 2079.9| 0.000|   0.0|  36.197|  30.830|154.78|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|39581.7|  1| 3.94| 3.91|  32.581|  30.088| 1481.062| -15.9|   0.0| 1503.2| 0.000|   0.0|  36.718|  36.311| 90.88|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 3.91| 3.83|  16.477|  18.180| 2982.756| -15.9|   0.0| 3027.4| 0.000|   0.0|  26.404|  23.928| 91.42|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|39581.7|  1|33.92|32.43|  38.797|  37.256|  611.676|  -6.4|   0.3|  748.1| 0.000|   0.0|  39.296|  39.901|138.12|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.43|30.51|  37.607|  31.632| 1241.341|  -6.0|   0.7| 1504.1| 0.000|   0.0|  38.224|  34.485|142.45|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.51|27.40|  35.974|  25.277| 1952.996|  -5.4|   1.3| 2338.2| 0.000|   0.0|  36.848|  28.559|151.01|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39581.7|  1|36.56|35.38|  38.371|  37.766|  560.381| -10.1|   0.3|  708.6| 0.000|   0.0|  39.069|  40.110|143.79|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.38|33.81|  36.698|  32.748| 1128.397|  -9.6|   0.8| 1414.6| 0.000|   0.0|  37.540|  35.203|146.36|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|33.81|31.33|  34.507|  27.291| 1746.891|  -9.0|   1.4| 2166.5| 0.000|   0.0|  35.670|  30.073|152.47|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39581.7|  1|38.26|37.20|  38.559|  37.995|  532.953|  -9.3|   0.3|  689.1| 0.000|   0.0|  39.163|  40.232|147.50|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.20|35.71|  37.149|  33.230| 1070.440|  -8.8|   0.8| 1372.4| 0.000|   0.0|  37.868|  35.609|149.52|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.71|33.36|  35.390|  28.096| 1649.652|  -8.2|   1.4| 2092.3| 0.000|   0.0|  36.299|  30.676|154.58|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39581.7|  1|32.13|30.38|  38.908|  36.788|  662.513|  -5.2|   0.3|  793.4| 0.000|   0.0|  39.371|  39.783|133.87|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.38|28.22|  37.839|  30.677| 1345.098|  -4.8|   0.7| 1595.0| 0.000|   0.0|  38.398|  33.808|139.29|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
